# packages in environment at /home/art/miniconda3/envs/bio_advanced:
#
# Name                           Version          Build                 Channel
_openmp_mutex                    4.5              20_gnu                conda-forge
anyio                            4.12.1           pyhcf101f3_0          conda-forge
argon2-cffi                      25.1.0           pyhd8ed1ab_0          conda-forge
argon2-cffi-bindings             25.1.0           py310h7c4b9e2_2       conda-forge
arrow                            1.4.0            pyhcf101f3_0          conda-forge
asttokens                        3.0.1            pyhd8ed1ab_0          conda-forge
async-lru                        2.2.0            pyhcf101f3_0          conda-forge
attrs                            25.4.0           pyhcf101f3_1          conda-forge
babel                            2.18.0           pyhcf101f3_0          conda-forge
backports.zstd                   1.3.0            py310h69bd2ac_0       conda-forge
beautifulsoup4                   4.14.3           pyha770c72_0          conda-forge
biopython                        1.86             py310h7c4b9e2_1       conda-forge
bleach                           6.3.0            pyhcf101f3_1          conda-forge
bleach-with-css                  6.3.0            hbca2aae_1            conda-forge
brotli                           1.2.0            hed03a55_1            conda-forge
brotli-bin                       1.2.0            hb03c661_1            conda-forge
brotli-python                    1.2.0            py310hba01987_1       conda-forge
bzip2                            1.0.8            hda65f42_9            conda-forge
ca-certificates                  2026.2.25        hbd8a1cb_0            conda-forge
cached-property                  1.5.2            hd8ed1ab_1            conda-forge
cached_property                  1.5.2            pyha770c72_1          conda-forge
certifi                          2026.2.25        pyhd8ed1ab_0          conda-forge
cffi                             2.0.0            py310he7384ee_1       conda-forge
charset-normalizer               3.4.4            pyhd8ed1ab_0          conda-forge
comm                             0.2.3            pyhe01879c_0          conda-forge
contourpy                        1.3.2            py310h3788b33_0       conda-forge
cycler                           0.12.1           pyhcf101f3_2          conda-forge
debugpy                          1.8.20           py310h25320af_0       conda-forge
decorator                        5.2.1            pyhd8ed1ab_0          conda-forge
defusedxml                       0.7.1            pyhd8ed1ab_0          conda-forge
exceptiongroup                   1.3.1            pyhd8ed1ab_0          conda-forge
executing                        2.2.1            pyhd8ed1ab_0          conda-forge
fonttools                        4.61.1           py310h3406613_0       conda-forge
fqdn                             1.5.1            pyhd8ed1ab_1          conda-forge
freetype                         2.14.1           ha770c72_0            conda-forge
